日期Date,指数代码 Index Code,指数名称 Index Name,指数英文名称Index Name(Eng),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng),交易所Exchange,交易所英文名称Exchange(Eng),权重(%)weight
20220831,000300,沪深300,CSI 300,600436,片仔癀,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,上海证券交易所,Shanghai  Exchange,0.475
20220831,000300,沪深300,CSI 300,600029,南方航空,China Southern Airlines Co Ltd,上海证券交易所,Shanghai  Exchange,0.171
20220831,000300,沪深300,CSI 300,600584,长电科技,"JCET Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.185
20220831,000300,沪深300,CSI 300,600489,中金黄金,Zhongjin Gold Co Ltd,上海证券交易所,Shanghai  Exchange,0.112
20220831,000300,沪深300,CSI 300,601799,星宇股份,Changzhou Xingyu Automotive Lighting Systems Co Ltd,上海证券交易所,Shanghai  Exchange,0.105
20220831,000300,沪深300,CSI 300,000963,华东医药,Huadong Medicine Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.193
20220831,000300,沪深300,CSI 300,600570,恒生电子,Hundsun Technologies Inc.,上海证券交易所,Shanghai  Exchange,0.268
20220831,000300,沪深300,CSI 300,601336,新华保险,New China Life Insurance Co Ltd,上海证券交易所,Shanghai  Exchange,0.126
20220831,000300,沪深300,CSI 300,000425,徐工机械,XCMG Construction Machinery Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.161
20220831,000300,沪深300,CSI 300,300207,欣旺达,Sunwoda Electronic Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.172
20220831,000300,沪深300,CSI 300,002555,三七互娱,"WUHU SANQI INTERACTIVE ENTERTAINMENT NETWORK TECHNOLOGY GROUP CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.142
20220831,000300,沪深300,CSI 300,002594,比亚迪,BYD Co Ltd,深圳证券交易所,Shenzhen  Exchange,1.367
20220831,000300,沪深300,CSI 300,002602,世纪华通,"ZHEJIANG CENTURY HUATONG GROUP CO., LTD",深圳证券交易所,Shenzhen  Exchange,0.107
20220831,000300,沪深300,CSI 300,601901,方正证券,Founder Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.15
20220831,000300,沪深300,CSI 300,002607,中公教育,"Offcn Education Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.044
20220831,000300,沪深300,CSI 300,300223,北京君正,Ingenic Semiconductor Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.082
20220831,000300,沪深300,CSI 300,002600,领益智造,LINGYI iTECH (GUANGDONG) COMPANY,深圳证券交易所,Shenzhen  Exchange,0.081
20220831,000300,沪深300,CSI 300,002601,龙佰集团,"LB Group Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.131
20220831,000300,沪深300,CSI 300,601216,君正集团,"Inner Mongolia Junzheng Energy & Chemical Group Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.077
20220831,000300,沪深300,CSI 300,002568,百润股份,"SHANGHAI BAIRUN INVESTMENT HOLDING GROUP CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.064
20220831,000300,沪深300,CSI 300,000596,古井贡酒,Anhui Gujing Distillery Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.218
20220831,000300,沪深300,CSI 300,300316,晶盛机电,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.256
20220831,000300,沪深300,CSI 300,601633,长城汽车,Great Wall Motor Co Ltd,上海证券交易所,Shanghai  Exchange,0.216
20220831,000300,沪深300,CSI 300,601669,中国电建,"Power Construction Corporation of China,Ltd",上海证券交易所,Shanghai  Exchange,0.309
20220831,000300,沪深300,CSI 300,601100,恒立液压,"Jiangsu Hengli Hydraulic CO., Ltd.",上海证券交易所,Shanghai  Exchange,0.134
20220831,000300,沪深300,CSI 300,300274,阳光电源,Sungrow Power Supply Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.606
20220831,000300,沪深300,CSI 300,000408,藏格矿业,ZANGGE MINING COMPANY LIMITED,深圳证券交易所,Shenzhen  Exchange,0.078
20220831,000300,沪深300,CSI 300,000001,平安银行,"Ping An Bank Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.648
20220831,000300,沪深300,CSI 300,000002,万科A,China Vanke Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.593
20220831,000300,沪深300,CSI 300,000063,中兴通讯,ZTE Corporation,深圳证券交易所,Shenzhen  Exchange,0.408
20220831,000300,沪深300,CSI 300,000066,中国长城,"CHINA GREATWALL TECHNOLOGY GROUP CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.092
20220831,000300,沪深300,CSI 300,000069,华侨城A,Shenzhen Overseas Chinese Town Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.115
20220831,000300,沪深300,CSI 300,000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.15
20220831,000300,沪深300,CSI 300,000301,东方盛虹,"Jiangsu Eastern Shenghong Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.18
20220831,000300,沪深300,CSI 300,000538,云南白药,"Yunnan Baiyao Group Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.197
20220831,000300,沪深300,CSI 300,000625,长安汽车,Chongqing Changan Automobile Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.378
20220831,000300,沪深300,CSI 300,000725,京东方A,BOE Technology Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.727
20220831,000300,沪深300,CSI 300,000568,泸州老窖,Luzhou Lao Jiao Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.902
20220831,000300,沪深300,CSI 300,601012,隆基绿能,"Longi Green Energy Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,1.625
20220831,000300,沪深300,CSI 300,601238,广汽集团,"Guangzhou Automobile Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.161
20220831,000300,沪深300,CSI 300,601800,中国交建,China Communications Construction Company Limited,上海证券交易所,Shanghai  Exchange,0.148
20220831,000300,沪深300,CSI 300,002648,卫星化学,"SATELLITE CHEMICAL CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.138
20220831,000300,沪深300,CSI 300,300347,泰格医药,"Hangzhou Tigermed Consulting Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.298
20220831,000300,沪深300,CSI 300,603993,洛阳钼业,"China Molybdenum Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.182
20220831,000300,沪深300,CSI 300,000333,美的集团,"Midea Group CO., LTD",深圳证券交易所,Shenzhen  Exchange,1.365
20220831,000300,沪深300,CSI 300,002709,天赐材料,"Guangzhou Tinci Materials Technology Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.335
20220831,000300,沪深300,CSI 300,002714,牧原股份,"Muyuan Foodstuff Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.817
20220831,000300,沪深300,CSI 300,601225,陕西煤业,Shaanxi Coal Industry Company Limited,上海证券交易所,Shanghai  Exchange,0.447
20220831,000300,沪深300,CSI 300,603288,海天味业,Foshan Haitian Flavouring and Food Company Ltd.,上海证券交易所,Shanghai  Exchange,0.586
20220831,000300,沪深300,CSI 300,603369,今世缘,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.152
20220831,000300,沪深300,CSI 300,603806,福斯特,"HANGZHOU FIRST PV MATERIAL Co., LTD.",上海证券交易所,Shanghai  Exchange,0.181
20220831,000300,沪深300,CSI 300,603019,中科曙光,"Dawning Information Industry Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.161
20220831,000300,沪深300,CSI 300,300408,三环集团,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.163
20220831,000300,沪深300,CSI 300,002736,国信证券,"GUOSEN SECURITIES CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.14
20220831,000300,沪深300,CSI 300,300413,芒果超媒,"Mango Excellent Media Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.109
20220831,000300,沪深300,CSI 300,601021,春秋航空,"Spring Airlines Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.094
20220831,000300,沪深300,CSI 300,000166,申万宏源,"Shenwan Hongyuan Group CO., LTD",深圳证券交易所,Shenzhen  Exchange,0.197
20220831,000300,沪深300,CSI 300,603899,晨光股份,SHANGHAI M&G STATIONERY INC.,上海证券交易所,Shanghai  Exchange,0.086
20220831,000300,沪深300,CSI 300,603799,华友钴业,"ZHEJIANG HUAYOU COBALT CO., LTD.",上海证券交易所,Shanghai  Exchange,0.497
20220831,000300,沪深300,CSI 300,300433,蓝思科技,"Lens Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.113
20220831,000300,沪深300,CSI 300,600958,东方证券,ORIENT SECURITIES COMPANY LIMITED,上海证券交易所,Shanghai  Exchange,0.237
20220831,000300,沪深300,CSI 300,300450,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.316
20220831,000300,沪深300,CSI 300,601985,中国核电,"China National Nuclear Power Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.314
20220831,000300,沪深300,CSI 300,601211,国泰君安,"Guotai Junan Securities Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.349
20220831,000300,沪深300,CSI 300,300498,温氏股份,"GUANGDONGWENSFOODSTUFFGROUPCO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.631
20220831,000300,沪深300,CSI 300,601155,新城控股,"Future Land Holdings Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.099
20220831,000300,沪深300,CSI 300,300496,中科创达,"Thunder Software Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.219
20220831,000300,沪深300,CSI 300,001979,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.243
20220831,000300,沪深300,CSI 300,002791,坚朗五金,"Guangdong KinLong Hardware Products Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.064
20220831,000300,沪深300,CSI 300,601966,玲珑轮胎,"Shandong Linglong Tyre Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.071
20220831,000300,沪深300,CSI 300,600919,江苏银行,"Bank of Jiangsu Co., Ltd",上海证券交易所,Shanghai  Exchange,0.448
20220831,000300,沪深300,CSI 300,300529,健帆生物,"Jafron Biomedical Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.119
20220831,000300,沪深300,CSI 300,603986,兆易创新,GigaDevice Semiconductor (Beijing) Inc.,上海证券交易所,Shanghai  Exchange,0.405
20220831,000300,沪深300,CSI 300,002812,恩捷股份,"Yunnan Energy New Material Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.541
20220831,000300,沪深300,CSI 300,603160,汇顶科技,"Shenzhen Huiding Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.068
20220831,000300,沪深300,CSI 300,600926,杭州银行,"BANK OF HANGZHOU CO., LTD",上海证券交易所,Shanghai  Exchange,0.222
20220831,000300,沪深300,CSI 300,601229,上海银行,"Bank of Shanghai Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.308
20220831,000300,沪深300,CSI 300,002821,凯莱英,"Asymchem Laboratories (Tianjin) Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.185
20220831,000300,沪深300,CSI 300,300595,欧普康视,AUTEK CHINA INC.,深圳证券交易所,Shenzhen  Exchange,0.1
20220831,000300,沪深300,CSI 300,002841,视源股份,Guangzhou Shiyuan Electronic Technology Company Limited,深圳证券交易所,Shenzhen  Exchange,0.118
20220831,000300,沪深300,CSI 300,601881,中国银河,"China Galaxy Securities Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.067
20220831,000300,沪深300,CSI 300,300601,康泰生物,"Shenzhen Kangtai Biological Products Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.119
20220831,000300,沪深300,CSI 300,300628,亿联网络,YEALINK NETWORK TECHNOLOGY CORPORATION LIMITED,深圳证券交易所,Shenzhen  Exchange,0.135
20220831,000300,沪深300,CSI 300,603833,欧派家居,Oppein Home Group Inc.,上海证券交易所,Shanghai  Exchange,0.125
20220831,000300,沪深300,CSI 300,603501,韦尔股份,"Will Semiconductor CO.,Ltd. Shanghai",上海证券交易所,Shanghai  Exchange,0.349
20220831,000300,沪深300,CSI 300,300661,圣邦股份,SG Micro Corp.,深圳证券交易所,Shenzhen  Exchange,0.209
20220831,000300,沪深300,CSI 300,601878,浙商证券,"ZHESHANG SECURITIES CO., LTD.",上海证券交易所,Shanghai  Exchange,0.111
20220831,000300,沪深300,CSI 300,603882,金域医学,"Guangzhou Kingmed Diagnostics Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.098
20220831,000300,沪深300,CSI 300,603260,合盛硅业,"HOSHINE SILICON INDUSTRY CO.,LTD",上海证券交易所,Shanghai  Exchange,0.126
20220831,000300,沪深300,CSI 300,603659,璞泰来,"Shanghai Putailai New Energy Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.231
20220831,000300,沪深300,CSI 300,002916,深南电路,"Shennan Circuits Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.091
20220831,000300,沪深300,CSI 300,600025,华能水电,HuanengLancang River Hydropower Inc.,上海证券交易所,Shanghai  Exchange,0.069
20220831,000300,沪深300,CSI 300,002920,德赛西威,"Huizhou Desay SV Automotive Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.222
20220831,000300,沪深300,CSI 300,601838,成都银行,"BANK OF CHENGDU CO., LTD.",上海证券交易所,Shanghai  Exchange,0.178
20220831,000300,沪深300,CSI 300,601360,三六零,360 Security Technology Inc.,上海证券交易所,Shanghai  Exchange,0.11
20220831,000300,沪深300,CSI 300,603259,药明康德,"WuXi AppTec Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.963
20220831,000300,沪深300,CSI 300,300454,深信服,Sangfor Technologies Inc.,深圳证券交易所,Shenzhen  Exchange,0.126
20220831,000300,沪深300,CSI 300,603486,科沃斯,"Ecovacs Robotics Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.098
20220831,000300,沪深300,CSI 300,601138,工业富联,"Foxconn Industrial Internet Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.193
20220831,000300,沪深300,CSI 300,300750,宁德时代,"Contemporary Amperex Technology Co., Limited.",深圳证券交易所,Shenzhen  Exchange,3.536
20220831,000300,沪深300,CSI 300,601066,中信建投,"China Securities Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.181
20220831,000300,沪深300,CSI 300,002938,鹏鼎控股,"Avary Holding (Shenzhen) Co., Limited",深圳证券交易所,Shenzhen  Exchange,0.108
20220831,000300,沪深300,CSI 300,300760,迈瑞医疗,"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.758
20220831,000300,沪深300,CSI 300,300751,迈为股份,"Suzhou Maxwell Technologies Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.17
20220831,000300,沪深300,CSI 300,601319,中国人保,The People's Insurance Company (Group) of China Limited,上海证券交易所,Shanghai  Exchange,0.083
20220831,000300,沪深300,CSI 300,603185,上机数控,"Wuxi Shangji Automation Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.136
20220831,000300,沪深300,CSI 300,300759,康龙化成,"Pharmaron Beijing Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.176
20220831,000300,沪深300,CSI 300,601865,福莱特,"Flat Glass Group CO.,LTD.",上海证券交易所,Shanghai  Exchange,0.107
20220831,000300,沪深300,CSI 300,300763,锦浪科技,"Ginlong Technologies Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.179
20220831,000300,沪深300,CSI 300,600989,宝丰能源,"Ningxia Baofeng Energy Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.156
20220831,000300,沪深300,CSI 300,300782,卓胜微,Maxscend Microelectronics Company Limited,深圳证券交易所,Shenzhen  Exchange,0.171
20220831,000300,沪深300,CSI 300,601698,中国卫通,"China Satellite Communications Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.026
20220831,000300,沪深300,CSI 300,601236,红塔证券,"HONGTA SECURITIES CO., LTD.",上海证券交易所,Shanghai  Exchange,0.042
20220831,000300,沪深300,CSI 300,688008,澜起科技,"Montage Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.132
20220831,000300,沪深300,CSI 300,688012,中微公司,Advanced Micro-Fabrication Equipment Inc. China,上海证券交易所,Shanghai  Exchange,0.238
20220831,000300,沪深300,CSI 300,688005,容百科技,"Ningbo Ronbay New Energy Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.146
20220831,000300,沪深300,CSI 300,003816,中国广核,"CGN Power Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.174
20220831,000300,沪深300,CSI 300,688036,传音控股,"SHENZHEN TRANSSION HOLDINGS CO., LTD.",上海证券交易所,Shanghai  Exchange,0.086
20220831,000300,沪深300,CSI 300,688363,华熙生物,Bloomage Biotechnology Corporation Limited,上海证券交易所,Shanghai  Exchange,0.072
20220831,000300,沪深300,CSI 300,688111,金山办公,"Beijing Kingsoft Office Software, Inc.",上海证券交易所,Shanghai  Exchange,0.174
20220831,000300,沪深300,CSI 300,601916,浙商银行,"CHINA ZHESHANG BANK CO.,LTD",上海证券交易所,Shanghai  Exchange,0.142
20220831,000300,沪深300,CSI 300,601658,邮储银行,"POSTAL SAVINGS BANK OF CHINA CO., LTD.",上海证券交易所,Shanghai  Exchange,0.257
20220831,000300,沪深300,CSI 300,601816,京沪高铁,"Beijing-Shanghai High Speed Railway Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.476
20220831,000300,沪深300,CSI 300,603290,斯达半导,StarPower Semiconductor Ltd.,上海证券交易所,Shanghai  Exchange,0.142
20220831,000300,沪深300,CSI 300,603195,公牛集团,"GONGNIU GROUP CO., LTD.",上海证券交易所,Shanghai  Exchange,0.061
20220831,000300,沪深300,CSI 300,688169,石头科技,"Beijing Roborock Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.078
20220831,000300,沪深300,CSI 300,688396,华润微,China Resources Microelectronics Limited,上海证券交易所,Shanghai  Exchange,0.145
20220831,000300,沪深300,CSI 300,688126,沪硅产业,"National Silicon Industry Group Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.117
20220831,000300,沪深300,CSI 300,603392,万泰生物,"BEIJING WANTAI BIOLOGICAL PHARMACY ENTERPRISE CO., LTD.",上海证券交易所,Shanghai  Exchange,0.118
20220831,000300,沪深300,CSI 300,600918,中泰证券,"ZHONGTAI SECURITIES CO., LTD.",上海证券交易所,Shanghai  Exchange,0.108
20220831,000300,沪深300,CSI 300,688599,天合光能,"Trina Solar Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.406
20220831,000300,沪深300,CSI 300,603087,甘李药业,Gan & Lee Pharmaceuticals,上海证券交易所,Shanghai  Exchange,0.043
20220831,000300,沪深300,CSI 300,688981,中芯国际,Semiconductor Manufacturing International Corporation,上海证券交易所,Shanghai  Exchange,0.408
20220831,000300,沪深300,CSI 300,688561,奇安信,Qi An Xin Technology Group Inc.,上海证券交易所,Shanghai  Exchange,0.071
20220831,000300,沪深300,CSI 300,688065,凯赛生物,Cathay Biotech Inc.,上海证券交易所,Shanghai  Exchange,0.064
20220831,000300,沪深300,CSI 300,300866,安克创新,"Anker Innovations Technology Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.052
20220831,000300,沪深300,CSI 300,300896,爱美客,"IMEIK TECHNOLOGY DEVELOPMENT CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.253
20220831,000300,沪深300,CSI 300,300999,金龙鱼,"Yihai Kerry Arawana Holdings Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.143
20220831,000300,沪深300,CSI 300,601995,中金公司,China International Capital Corporation Limited,上海证券交易所,Shanghai  Exchange,0.128
20220831,000300,沪深300,CSI 300,300919,中伟股份,"CNGR Advanced Material Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.089
20220831,000300,沪深300,CSI 300,300957,贝泰妮,"Yunnan Botanee Bio-Technology Group Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.083
20220831,000300,沪深300,CSI 300,300979,华利集团,Huali Industrial Group Company Limited,深圳证券交易所,Shenzhen  Exchange,0.03
20220831,000300,沪深300,CSI 300,605499,东鹏饮料,"Eastroc Beverage (Group) Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.035
20220831,000300,沪深300,CSI 300,600905,三峡能源,"China Three Gorges Renewables (Group) Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.274
20220831,000300,沪深300,CSI 300,601825,沪农商行,"Shanghai Rural Commercial Bank Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.028
20220831,000300,沪深300,CSI 300,601728,中国电信,China Telecom Corporation Limited,上海证券交易所,Shanghai  Exchange,0.107
20220831,000300,沪深300,CSI 300,601868,中国能建,China Energy Engineering Corporation Limited,上海证券交易所,Shanghai  Exchange,0.153
20220831,000300,沪深300,CSI 300,600941,中国移动,China Mobile Limited,上海证券交易所,Shanghai  Exchange,0.151
20220831,000300,沪深300,CSI 300,001289,龙源电力,China Longyuan Power Group Corporation Limited,深圳证券交易所,Shenzhen  Exchange,0.017