,weight_optimal
300014.SZ,0.0033333311214716857
300015.SZ,0.0033333311214716857
600150.SH,0.0033333311214716857
600161.SH,0.0033333311214716857
600188.SH,0.0033333311214716857
600900.SH,0.0033333311214716857
600332.SH,0.0033333311214716857
600010.SH,0.0033333311214716857
600176.SH,0.0033333311214716857
600600.SH,0.0033333311214716857
600690.SH,0.0033333311214716857
600028.SH,0.0033333311214716857
600346.SH,0.0033333311214716857
002120.SZ,0.0033333311214716857
601390.SH,0.0033333311214716857
601618.SH,0.0033333311214716857
600219.SH,0.0033333311214716857
600837.SH,0.0033333311214716857
600132.SH,0.0033333311214716857
600115.SH,0.0033333311214716857
600104.SH,0.0033333311214716857
600031.SH,0.0033333311214716857
600352.SH,0.0033333311214716857
000977.SZ,0.0033333311214716857
002202.SZ,0.0033333311214716857
300059.SZ,0.0033333311214716857
601818.SH,0.0033333311214716857
600406.SH,0.0033333311214716857
600760.SH,0.0033333311214716857
600795.SH,0.0033333311214716857
600061.SH,0.0
600309.SH,0.0033333311214716857
600111.SH,0.0033333311214716857
600655.SH,0.0033333311214716857
600809.SH,0.0033333311214716857
600460.SH,0.0033333311214716857
600030.SH,0.0033333311214716857
600362.SH,0.0033333311214716857
600585.SH,0.0033333311214716857
600036.SH,0.0033333311214716857
000768.SZ,0.0033333311214716857
000776.SZ,0.0033333311214716857
000792.SZ,0.0033333311214716857
600519.SH,0.03326000521893558
600089.SH,0.0033333311214716857
600887.SH,0.0033333311214716857
600893.SH,0.0033333311214716857
600050.SH,0.0
600085.SH,0.0033333311214716857
300142.SZ,0.0033333311214716857
000651.SZ,0.0033333311214716857
000661.SZ,0.0033333311214716857
000703.SZ,0.0033333311214716857
000708.SZ,0.0033333311214716857
000858.SZ,0.0033333311214716857
002027.SZ,0.0033333311214716857
002032.SZ,0.0033333311214716857
002050.SZ,0.0033333311214716857
600048.SH,0.0033333311214716857
601398.SH,0.0033333311214716857
002236.SZ,0.0
601111.SH,0.0033333311214716857
002064.SZ,0.0033333311214716857
002271.SZ,0.0033333311214716857
002475.SZ,0.0033333311214716857
000876.SZ,0.0033333311214716857
601088.SH,0.0033333311214716857
601766.SH,0.0033333311214716857
601668.SH,0.0033333311214716857
002304.SZ,0.0033333311214716857
601688.SH,0.0
601628.SH,0.0033333311214716857
000100.SZ,0.0033333311214716857
600438.SH,0.0033333311214716857
601988.SH,0.0033333311214716857
601808.SH,0.0033333311214716857
601288.SH,0.0033333311214716857
000786.SZ,0.0033333311214716857
600745.SH,0.0033333311214716857
002008.SZ,0.0
002007.SZ,0.0033333311214716857
002001.SZ,0.0033333311214716857
002049.SZ,0.0033333311214716857
601898.SH,0.0033333311214716857
601117.SH,0.0033333311214716857
601919.SH,0.0033333311214716857
300122.SZ,0.0033333311214716857
300124.SZ,0.0033333311214716857
600018.SH,0.0033333311214716857
600183.SH,0.0033333311214716857
600763.SH,0.0033333311214716857
600383.SH,0.0033333311214716857
600588.SH,0.0033333311214716857
600019.SH,0.0033333311214716857
600016.SH,0.0033333311214716857
600009.SH,0.0033333311214716857
600011.SH,0.0033333311214716857
002459.SZ,0.0033333311214716857
002460.SZ,0.0033333311214716857
000338.SZ,0.0033333311214716857
601998.SH,0.0033333311214716857
601600.SH,0.00319098561643608
600196.SH,0.0033333311214716857
600276.SH,0.0033333311214716857
600000.SH,0.0033333311214716857
600426.SH,0.0033333311214716857
601899.SH,0.0033333311214716857
002493.SZ,0.0033333311214716857
002466.SZ,0.0033333311214716857
601888.SH,0.0033333311214716857
002410.SZ,0.0033333311214716857
601877.SH,0.0033333311214716857
300003.SZ,0.0033333311214716857
002230.SZ,0.0033333311214716857
601166.SH,0.0033333311214716857
601601.SH,0.0033333311214716857
600999.SH,0.0033333311214716857
002414.SZ,0.0033333311214716857
002179.SZ,0.0033333311214716857
601788.SH,0.0033333311214716857
002142.SZ,0.0033333311214716857
601009.SH,0.0033333311214716857
002074.SZ,0.0033333311214716857
600606.SH,0.0033333311214716857
600660.SH,0.0033333311214716857
600741.SH,0.0033333311214716857
600845.SH,0.0033333311214716857
600886.SH,0.0033333311214716857
002352.SZ,0.0033333311214716857
002252.SZ,0.0
601989.SH,0.0033333311214716857
300033.SZ,0.0033333311214716857
601857.SH,0.0033333311214716857
601186.SH,0.0033333311214716857
601939.SH,0.0033333311214716857
601318.SH,0.0033333311214716857
002129.SZ,0.0033333311214716857
601006.SH,0.0033333311214716857
002415.SZ,0.0033333311214716857
601377.SH,0.0033333311214716857
000800.SZ,0.0033333311214716857
002371.SZ,0.0033333311214716857
002241.SZ,0.0033333311214716857
002311.SZ,0.0033333311214716857
601328.SH,0.0033333311214716857
601169.SH,0.0033333311214716857
000877.SZ,0.0033333311214716857
000895.SZ,0.0033333311214716857
000938.SZ,0.0033333311214716857
600547.SH,0.0033333311214716857
600015.SH,0.0033333311214716857
600436.SH,0.0033333311214716857
600029.SH,0.0033333311214716857
600584.SH,0.0033333311214716857
600489.SH,0.0033333311214716857
601799.SH,0.0033333311214716857
000963.SZ,0.0033333311214716857
600570.SH,0.0033333311214716857
601336.SH,0.0
000425.SZ,0.0033333311214716857
300207.SZ,0.0033333311214716857
002555.SZ,0.0033333311214716857
002594.SZ,0.0033333311214716857
002602.SZ,0.0012220159364763614
601901.SH,0.0033333311214716857
002607.SZ,0.0033333311214716857
300223.SZ,0.0033333311214716857
002600.SZ,0.0005870020554095795
002601.SZ,0.0033333311214716857
601216.SH,0.0033333311214716857
002568.SZ,0.0033333311214716857
000596.SZ,0.0033333311214716857
300316.SZ,0.0033333311214716857
601633.SH,0.0033333311214716857
601669.SH,0.0033333311214716857
601100.SH,0.0033333311214716857
300274.SZ,0.0033333311214716857
000408.SZ,0.0033333311214716857
000001.SZ,0.0033333311214716857
000002.SZ,0.0033333311214716857
000063.SZ,0.0033333311214716857
000066.SZ,0.0033333311214716857
000069.SZ,0.0033333311214716857
000157.SZ,0.0033333311214716857
000301.SZ,0.0033333311214716857
000538.SZ,0.0033333311214716857
000625.SZ,0.0033333311214716857
000725.SZ,0.0033333311214716857
000568.SZ,0.0033333311214716857
601012.SH,0.0033333311214716857
601238.SH,0.0033333311214716857
601800.SH,0.0033333311214716857
002648.SZ,0.0033333311214716857
300347.SZ,0.0033333311214716857
603993.SH,0.0033333311214716857
000333.SZ,0.0033333311214716857
002709.SZ,0.0033333311214716857
002714.SZ,0.0033333311214716857
601225.SH,0.0033333311214716857
603288.SH,0.0033333311214716857
603369.SH,0.0033333311214716857
603806.SH,0.0033333311214716857
603019.SH,0.0033333311214716857
300408.SZ,0.0033333311214716857
002736.SZ,0.0033333311214716857
300413.SZ,0.0033333311214716857
601021.SH,0.0033333311214716857
000166.SZ,0.0033333311214716857
603899.SH,0.0033333311214716857
603799.SH,0.0033333311214716857
300433.SZ,0.0
600958.SH,0.0
300450.SZ,0.0033333311214716857
601985.SH,0.0033333311214716857
601211.SH,0.0033333311214716857
300498.SZ,0.0033333311214716857
601155.SH,0.0033333311214716857
300496.SZ,0.0033333311214716857
001979.SZ,0.0033333311214716857
002791.SZ,0.0033333311214716857
601966.SH,0.0033333311214716857
600919.SH,0.0033333311214716857
300529.SZ,0.0033333311214716857
603986.SH,0.0033333311214716857
002812.SZ,0.0033333311214716857
603160.SH,0.0033333311214716857
600926.SH,0.0033333311214716857
601229.SH,0.0033333311214716857
002821.SZ,0.0033333311214716857
300595.SZ,0.0033333311214716857
002841.SZ,0.0033333311214716857
601881.SH,0.0
300601.SZ,0.0033333311214716857
300628.SZ,0.0033333311214716857
603833.SH,0.0033333311214716857
603501.SH,0.0033333311214716857
300661.SZ,0.0033333311214716857
601878.SH,0.0
603882.SH,0.0033333311214716857
603260.SH,0.0033333311214716857
603659.SH,0.0033333311214716857
002916.SZ,0.0033333311214716857
600025.SH,0.0033333311214716857
002920.SZ,0.0033333311214716857
601838.SH,0.0033333311214716857
601360.SH,0.0033333311214716857
603259.SH,0.0033333311214716857
300454.SZ,0.0033333311214716857
603486.SH,0.0033333311214716857
601138.SH,0.0
300750.SZ,0.0053599953351481525
601066.SH,0.0033333311214716857
002938.SZ,0.0033333311214716857
300760.SZ,0.0033333311214716857
300751.SZ,0.0033333311214716857
601319.SH,0.0033333311214716857
603185.SH,0.0033333311214716857
300759.SZ,0.0033333311214716857
601865.SH,0.0033333311214716857
300763.SZ,0.0033333311214716857
600989.SH,0.0033333311214716857
300782.SZ,0.0033333311214716857
601698.SH,0.0033333311214716857
601236.SH,0.0033333311214716857
688008.SH,0.0033333311214716857
688012.SH,0.0033333311214716857
688005.SH,0.0033333311214716857
003816.SZ,0.0033333311214716857
688036.SH,0.0033333311214716857
688363.SH,0.0033333311214716857
688111.SH,0.0033333311214716857
601916.SH,0.0033333311214716857
601658.SH,0.0033333311214716857
601816.SH,0.0033333311214716857
603290.SH,0.018533326576274167
603195.SH,0.0033333311214716857
688169.SH,0.0033333311214716857
688396.SH,0.0033333311214716857
688126.SH,0.0033333311214716857
603392.SH,0.031179996071443217
600918.SH,0.0033333311214716857
688599.SH,0.0033333311214716857
603087.SH,0.0
688981.SH,0.0
688561.SH,0.0
688065.SH,0.0
300866.SZ,0.0
300896.SZ,0.0033333311214716857
300999.SZ,0.0033333311214716857
601995.SH,0.0033333311214716857
300919.SZ,0.0033333311214716857
300957.SZ,0.0033333311214716857
300979.SZ,0.0
605499.SH,0.0033333311214716857
600905.SH,0.0033333311214716857
601825.SH,0.0
601728.SH,0.0033333311214716857
601868.SH,0.0
600941.SH,0.0033333311214716857
001289.SZ,0.0
